subset,features,classifier,cv_mean,cv_std,train_prauc,test_prauc,n_train,pos_rate
ALL (4001),sc+pca32+16+contr,LR_C0.1,0.6094775569875955,0.016139636456923772,0.6494834075463158,0.7988625805474407,4001,0.22444388902774307
ALL (4001),sc+pca32+16+contr,LR_C0.05,0.5988265516519717,0.017774266433768355,0.6362820175620225,0.7979557457080446,4001,0.22444388902774307
ALL (4001),sc+pca16+8+contr,LR_C0.1,0.6129394373616066,0.017284327351602017,0.6407770888614353,0.7970198811177454,4001,0.22444388902774307
ALL (4001),sc+pca32+16+contr,LR_C0.01,0.5812397003759924,0.019050822653510508,0.6117455488155594,0.7961920303743802,4001,0.22444388902774307
ALL (4001),sc+pca16+8+contr,LR_C0.05,0.6027586600014032,0.01615809234612176,0.6298945077015419,0.7961286146456245,4001,0.22444388902774307
gemini+qwen,sc+pca16+8+contr,LR_C0.1,0.5829489896378959,0.022389611075757102,0.6092192204302634,0.7938304663386104,3318,0.18173598553345388
no_TruthfulQA,sc+pca16+8+contr,LR_C0.1,0.5829489896378959,0.022389611075757102,0.6092192204302634,0.7938304663386104,3318,0.18173598553345388
ALL (4001),sc+pca16+8+contr,LR_C0.01,0.5771788700740054,0.018084926891021914,0.5987120700034578,0.7926253096047102,4001,0.22444388902774307
gemini+qwen,sc+pca16+8+contr,LR_C0.05,0.5734733073572139,0.026713480550931857,0.598798360901941,0.7908190131713679,3318,0.18173598553345388
no_TruthfulQA,sc+pca16+8+contr,LR_C0.05,0.5734733073572139,0.026713480550931857,0.598798360901941,0.7908190131713679,3318,0.18173598553345388
ALL (4001),ENS_sc+pca16+8+c,ensemble_lr_gb,0.605966156108711,0.008299468340444338,0.0,0.790534612920833,4001,0.22444388902774307
ALL (4001),sc+pca32+16,LR_C0.01,0.5690224814725154,0.019617694369375983,0.5987585795038232,0.7900093521918536,4001,0.22444388902774307
ALL (4001),sc+pca32+16,LR_C0.05,0.5734437553706286,0.019135504235945514,0.6093812106444365,0.7892201086027901,4001,0.22444388902774307
ALL (4001),ENS_sc+pca32+16+c,ensemble_lr_gb,0.6026419390141747,0.013369075114705342,0.0,0.7892076618150301,4001,0.22444388902774307
gemini_only,sc+pca32+16+contr,LR_C0.1,0.46816458711811093,0.06937793822689717,0.5673640189819634,0.7882377495070672,1753,0.11123787792355962
no_TruthfulQA,sc+pca32+16+contr,LR_C0.05,0.5623310497067553,0.02573707836143078,0.6029423028311045,0.7867249735030807,3318,0.18173598553345388
gemini+qwen,sc+pca32+16+contr,LR_C0.05,0.5623310497067553,0.02573707836143078,0.6029423028311045,0.7867249735030807,3318,0.18173598553345388
no_TruthfulQA,sc+pca32+16+contr,LR_C0.1,0.5740469120980464,0.026709358652757066,0.6176810681044105,0.7866442513935962,3318,0.18173598553345388
gemini+qwen,sc+pca32+16+contr,LR_C0.1,0.5740469120980464,0.026709358652757066,0.6176810681044105,0.7866442513935962,3318,0.18173598553345388
ALL (4001),sc+pca32+16,LR_C0.1,0.5755601757656448,0.018081107030188087,0.6124123715292827,0.7866067142224213,4001,0.22444388902774307
gemini_only,sc+pca16+8+contr,LR_C0.1,0.5126236623258655,0.07235654326374939,0.5885670819540213,0.7865318308796921,1753,0.11123787792355962
gemini_only,sc+pca32+16,LR_C0.1,0.3734300824043374,0.04237506349809517,0.4475405626431894,0.7862950187066851,1753,0.11123787792355962
ALL (4001),sc+contrast,LR_C0.05,0.5682081975472032,0.01522380588404748,0.5822787034147939,0.786250440838988,4001,0.22444388902774307
ALL (4001),sc+contrast,LR_C0.01,0.5583134868106341,0.018885735526943483,0.5702593487834454,0.7860626322221608,4001,0.22444388902774307
gemini_only,sc+pca32+16+contr,LR_C0.05,0.4360017505589636,0.05984184072133624,0.5333508675374471,0.7853270156339334,1753,0.11123787792355962
gemini+qwen,sc+pca32+16+contr,LR_C0.01,0.5446120864151013,0.026607246150341324,0.5785297982049644,0.784499697849188,3318,0.18173598553345388
no_TruthfulQA,sc+pca32+16+contr,LR_C0.01,0.5446120864151013,0.026607246150341324,0.5785297982049644,0.784499697849188,3318,0.18173598553345388
gemini_only,sc+pca32+16,LR_C0.05,0.37509777752260975,0.04191405075768232,0.4445700816680918,0.7844757164138232,1753,0.11123787792355962
gemini_only,sc+pca16+8+contr,LR_C0.05,0.4908914603988042,0.0629930839307928,0.5575876247997046,0.7839464236261837,1753,0.11123787792355962
ALL (4001),sc+contrast,LR_C0.1,0.5700228991367435,0.015055752906990037,0.5852321533886221,0.7832253520701568,4001,0.22444388902774307
gemini+qwen,sc+pca32+16,LR_C0.05,0.5327221103256559,0.024985342518639233,0.5703528435382551,0.7808072139424107,3318,0.18173598553345388
no_TruthfulQA,sc+pca32+16,LR_C0.05,0.5327221103256559,0.024985342518639233,0.5703528435382551,0.7808072139424107,3318,0.18173598553345388
ALL (4001),ENS_sc+contrast,ensemble_lr_gb,0.5863290125029923,0.014750870873572172,0.0,0.78061529818698,4001,0.22444388902774307
no_TruthfulQA,sc+pca32+16,LR_C0.01,0.528858462803633,0.026565426380938163,0.5624758348557399,0.780399395606107,3318,0.18173598553345388
gemini+qwen,sc+pca32+16,LR_C0.01,0.528858462803633,0.026565426380938163,0.5624758348557399,0.780399395606107,3318,0.18173598553345388
ALL (4001),sc+pca16+8,LR_C0.01,0.5479662968638748,0.019920170149294345,0.5680542242586952,0.7803206296375949,4001,0.22444388902774307
ALL (4001),sc+pca16+8,LR_C0.05,0.5580665534451661,0.018613734885838583,0.5816217552480367,0.7797612126153184,4001,0.22444388902774307
no_TruthfulQA,sc+pca32+16,LR_C0.1,0.5337007656790542,0.024096628342867056,0.5722148881843608,0.7792766659283579,3318,0.18173598553345388
gemini+qwen,sc+pca32+16,LR_C0.1,0.5337007656790542,0.024096628342867056,0.5722148881843608,0.7792766659283579,3318,0.18173598553345388
no_TruthfulQA,sc+contrast,LR_C0.05,0.5453915276643146,0.019140721743231538,0.5578166526326227,0.7789440206744072,3318,0.18173598553345388
gemini+qwen,sc+contrast,LR_C0.05,0.5453915276643146,0.019140721743231538,0.5578166526326227,0.7789440206744072,3318,0.18173598553345388
gemini_only,sc+pca16+8,LR_C0.05,0.3889349978520259,0.03534344043399447,0.43743971912902874,0.7784129609974915,1753,0.11123787792355962
gemini_only,sc+pca16+8,LR_C0.1,0.3897279086899245,0.03398610487231408,0.4426712315010266,0.7783106592426936,1753,0.11123787792355962
no_TruthfulQA,sc+pca16+8+contr,LR_C0.01,0.550107153053778,0.033956971523736675,0.5713581097525003,0.7781225696175387,3318,0.18173598553345388
gemini+qwen,sc+pca16+8+contr,LR_C0.01,0.550107153053778,0.033956971523736675,0.5713581097525003,0.7781225696175387,3318,0.18173598553345388
gemini+qwen,sc+contrast,LR_C0.1,0.545126248996123,0.016714804434286936,0.5596877590201546,0.7778261382829672,3318,0.18173598553345388
no_TruthfulQA,sc+contrast,LR_C0.1,0.545126248996123,0.016714804434286936,0.5596877590201546,0.7778261382829672,3318,0.18173598553345388
ALL (4001),sc+pca16+8,LR_C0.1,0.560926120561865,0.019381077625474256,0.5857941022858544,0.777771373516864,4001,0.22444388902774307
gemini_only,sc+pca32+16,LR_C0.01,0.3739236450937976,0.03537211324352295,0.43140701770605844,0.7764438481938271,1753,0.11123787792355962
no_TruthfulQA,sc+contrast,LR_C0.01,0.5421967667988594,0.024843252699775456,0.5505502860353607,0.7760356429491027,3318,0.18173598553345388
gemini+qwen,sc+contrast,LR_C0.01,0.5421967667988594,0.024843252699775456,0.5505502860353607,0.7760356429491027,3318,0.18173598553345388
no_TruthfulQA,ENS_sc+pca16+8+c,ensemble_lr_gb,0.5632177687946798,0.030229094949601406,0.0,0.7749107037849947,3318,0.18173598553345388
gemini+qwen,ENS_sc+pca16+8+c,ensemble_lr_gb,0.5632177687946798,0.030229094949601406,0.0,0.7749107037849947,3318,0.18173598553345388
gemini_only,sc+pca32+16+contr,LR_C0.01,0.4122359700221894,0.051833184977675,0.4781023496459138,0.7742536070607624,1753,0.11123787792355962
ALL (4001),sc+pca16+8+contr,LGBM_medium,0.5841430141816751,0.005566986402604426,0.7645888149410015,0.7734734138936605,4001,0.22444388902774307
gemini_only,sc+pca16+8+contr,LR_C0.01,0.44055727328116967,0.056082531356702665,0.4872229465203867,0.7728451016944818,1753,0.11123787792355962
ALL (4001),sc_only,LR_C0.01,0.5088821116463718,0.028449599386793718,0.5200080426184724,0.7727991985844025,4001,0.22444388902774307
gemini_only,sc+pca16+8,LR_C0.01,0.38394834392046645,0.03602920061288504,0.420900911106349,0.7720696094835773,1753,0.11123787792355962
no_TruthfulQA,ENS_sc+contrast,ensemble_lr_gb,0.5470120688358622,0.025160180956902978,0.0,0.7719448671535233,3318,0.18173598553345388
gemini+qwen,ENS_sc+contrast,ensemble_lr_gb,0.5470120688358622,0.025160180956902978,0.0,0.7719448671535233,3318,0.18173598553345388
ALL (4001),sc_only,LR_C0.05,0.5229024294067094,0.022546050585178317,0.5355282237898673,0.771537241633119,4001,0.22444388902774307
gemini_only,sc_only,LR_C0.05,0.3577099782944669,0.030903227988007407,0.380576752732007,0.7707090726132746,1753,0.11123787792355962
gemini+qwen,ENS_sc+pca32+16+c,ensemble_lr_gb,0.561141230587394,0.025747957359926042,0.0,0.7706431823998927,3318,0.18173598553345388
no_TruthfulQA,ENS_sc+pca32+16+c,ensemble_lr_gb,0.561141230587394,0.025747957359926042,0.0,0.7706431823998927,3318,0.18173598553345388
gemini+qwen,sc+pca16+8,LR_C0.1,0.532241639860093,0.026057788370295324,0.5562017383300956,0.769620832380242,3318,0.18173598553345388
no_TruthfulQA,sc+pca16+8,LR_C0.1,0.532241639860093,0.026057788370295324,0.5562017383300956,0.769620832380242,3318,0.18173598553345388
no_TruthfulQA,sc+pca16+8,LR_C0.05,0.531806869802476,0.02855435788182286,0.5542351543149426,0.7693233618608335,3318,0.18173598553345388
gemini+qwen,sc+pca16+8,LR_C0.05,0.531806869802476,0.02855435788182286,0.5542351543149426,0.7693233618608335,3318,0.18173598553345388
ALL (4001),sc+pca32+16,LGBM_medium,0.5571317796368672,0.02041512752599834,0.7814509999048305,0.768934733369891,4001,0.22444388902774307
ALL (4001),sc+pca16+8,LGBM_medium,0.5572948233393579,0.01638540949019552,0.7589804871782048,0.7683136986022276,4001,0.22444388902774307
ALL (4001),sc_only,LR_C0.1,0.5277734961240502,0.02088895237794746,0.5415716006444784,0.7678158393339016,4001,0.22444388902774307
ALL (4001),sc+pca32+16+contr,LGBM_medium,0.5763832255068886,0.01274268444020555,0.7875656827769665,0.7677431233741732,4001,0.22444388902774307
gemini_only,sc_only,LR_C0.1,0.3585196666312508,0.030989603956729176,0.38743100820394133,0.7675494051853673,1753,0.11123787792355962
ALL (4001),sc+contrast,LGBM_medium,0.5802466645937069,0.01284343724800043,0.7279934010183724,0.7670173678254204,4001,0.22444388902774307
qwen_only,sc+pca32+16+contr,LR_C0.01,0.6011984700637434,0.04497109063863591,0.6457181625263011,0.76563894684497,1565,0.26070287539936104
ALL (4001),sc+pca16+8+contr,LGBM_conservative,0.5493047705821293,0.014424909679276976,0.6253478196340211,0.7654511408654632,4001,0.22444388902774307
gemini+qwen,sc_only,LR_C0.05,0.4867303499951493,0.01328091638404786,0.5016719486061192,0.7652813723291634,3318,0.18173598553345388
no_TruthfulQA,sc_only,LR_C0.05,0.4867303499951493,0.01328091638404786,0.5016719486061192,0.7652813723291634,3318,0.18173598553345388
no_TruthfulQA,sc+pca16+8,LR_C0.01,0.5260355821222189,0.030768226407122793,0.5444819124101462,0.7642725382921904,3318,0.18173598553345388
gemini+qwen,sc+pca16+8,LR_C0.01,0.5260355821222189,0.030768226407122793,0.5444819124101462,0.7642725382921904,3318,0.18173598553345388
gemini_only,sc_only,LR_C0.01,0.3377004932773827,0.042497851802971956,0.35949641085200174,0.7637404031700386,1753,0.11123787792355962
gemini+qwen,sc_only,LR_C0.01,0.47060737760780685,0.02021211312317874,0.4829858712655725,0.7632314490793582,3318,0.18173598553345388
no_TruthfulQA,sc_only,LR_C0.01,0.47060737760780685,0.02021211312317874,0.4829858712655725,0.7632314490793582,3318,0.18173598553345388
qwen_only,sc+pca32+16,LR_C0.01,0.5931385170993877,0.04672726030504097,0.6383346429770319,0.7629748388521568,1565,0.26070287539936104
gemini_only,sc+contrast,LR_C0.01,0.4405570443248945,0.07227502606732045,0.4591817214527839,0.7622050011800002,1753,0.11123787792355962
no_TruthfulQA,sc_only,LR_C0.1,0.49004912701268466,0.013033859026383599,0.5065738209188362,0.7619029965387437,3318,0.18173598553345388
gemini+qwen,sc_only,LR_C0.1,0.49004912701268466,0.013033859026383599,0.5065738209188362,0.7619029965387437,3318,0.18173598553345388
gemini_only,sc+contrast,LR_C0.05,0.4551214395986811,0.08209059335916326,0.48376457539377526,0.7618655968096347,1753,0.11123787792355962
ALL (4001),sc_only,LGBM_medium,0.5471310927793807,0.029668375174196928,0.7060172802068703,0.7618590567467064,4001,0.22444388902774307
ALL (4001),sc+pca32+16+contr,LGBM_conservative,0.5492034929315531,0.008558095998806716,0.6277405129189096,0.7598324034289624,4001,0.22444388902774307
gemini_only,sc+contrast,LR_C0.1,0.4559455207813383,0.08385985147517566,0.4877708760274002,0.7598034121279816,1753,0.11123787792355962
ALL (4001),sc+contrast,LGBM_conservative,0.5526143488796965,0.013221768176011284,0.6031761699602295,0.7575482439995902,4001,0.22444388902774307
ALL (4001),sc+pca32+16,LGBM_conservative,0.5236753498403608,0.026056652068716983,0.6227244787338516,0.7575394001284752,4001,0.22444388902774307
ALL (4001),sc+pca16+8,LGBM_conservative,0.525506867633438,0.01723631859090207,0.607876725273341,0.756905637281823,4001,0.22444388902774307
qwen_only,sc+pca16+8,LR_C0.01,0.5918929024890703,0.05233914913347796,0.6238142896850482,0.7545866967446824,1565,0.26070287539936104
qwen_only,sc+pca16+8+contr,LR_C0.01,0.608992477482839,0.04977251854741601,0.6396953345791521,0.7539258721329575,1565,0.26070287539936104
no_TruthfulQA,sc+pca16+8+contr,LGBM_medium,0.5300610141656441,0.029285702373903395,0.7346697929744096,0.7494561727740845,3318,0.18173598553345388
gemini+qwen,sc+pca16+8+contr,LGBM_medium,0.5300610141656441,0.029285702373903395,0.7346697929744096,0.7494561727740845,3318,0.18173598553345388
no_TruthfulQA,sc+contrast,LGBM_medium,0.5302313073443709,0.024359075608512522,0.7067096040090972,0.7482030369937939,3318,0.18173598553345388
gemini+qwen,sc+contrast,LGBM_medium,0.5302313073443709,0.024359075608512522,0.7067096040090972,0.7482030369937939,3318,0.18173598553345388
qwen_only,sc+pca32+16+contr,LR_C0.05,0.602754196822827,0.045193917799754305,0.6597689927051996,0.748123380268123,1565,0.26070287539936104
qwen_only,sc+pca32+16,LR_C0.05,0.5917654744581434,0.04602640543896692,0.6479318918020176,0.7480516671766573,1565,0.26070287539936104
qwen_only,ENS_sc+pca32+16+c,ensemble_lr_gb,0.6082044477888969,0.04194670292536019,0.0,0.7439160338927208,1565,0.26070287539936104
gemini+qwen,sc+pca32+16+contr,LGBM_medium,0.5290722658154701,0.020978323367382607,0.7676329938396915,0.7435888831109123,3318,0.18173598553345388
no_TruthfulQA,sc+pca32+16+contr,LGBM_medium,0.5290722658154701,0.020978323367382607,0.7676329938396915,0.7435888831109123,3318,0.18173598553345388
ALL (4001),sc_only,LGBM_conservative,0.5138851150263528,0.025345928624123267,0.5736841522056614,0.7430546184277786,4001,0.22444388902774307
gemini+qwen,sc+pca32+16,LGBM_medium,0.503046264249414,0.02804193611871054,0.7690282788918684,0.7416239329790805,3318,0.18173598553345388
no_TruthfulQA,sc+pca32+16,LGBM_medium,0.503046264249414,0.02804193611871054,0.7690282788918684,0.7416239329790805,3318,0.18173598553345388
qwen_only,sc+pca32+16,LR_C0.1,0.5896438862001627,0.04781791838318188,0.6504720485633796,0.7401788242303518,1565,0.26070287539936104
qwen_only,sc+pca16+8+contr,LR_C0.05,0.6177740408697764,0.053132801637086786,0.6591293935220667,0.7396270827266639,1565,0.26070287539936104
qwen_only,ENS_sc+pca16+8+c,ensemble_lr_gb,0.6200788073806583,0.041798896583614145,0.0,0.7395874928372902,1565,0.26070287539936104
qwen_only,sc+pca32+16+contr,LR_C0.1,0.604257918032755,0.04583480964810568,0.6667012854558845,0.7393936216686385,1565,0.26070287539936104
qwen_only,sc+pca16+8,LR_C0.05,0.5971221695474853,0.052544039018479836,0.6348401456955198,0.7390863011478107,1565,0.26070287539936104
gemini+qwen,sc+pca16+8,LGBM_medium,0.509898783030373,0.043168042616043914,0.7385511298120421,0.7383487434254107,3318,0.18173598553345388
no_TruthfulQA,sc+pca16+8,LGBM_medium,0.509898783030373,0.043168042616043914,0.7385511298120421,0.7383487434254107,3318,0.18173598553345388
gemini_only,sc_only,LGBM_medium,0.33978226436720416,0.028993203643380015,0.8263729379450189,0.7376655257018965,1753,0.11123787792355962
gemini_only,ENS_sc+contrast,ensemble_lr_gb,0.4598025994376124,0.08269757988411758,0.0,0.7365901367893894,1753,0.11123787792355962
qwen_only,sc+contrast,LR_C0.01,0.6087313922429096,0.05412150167880811,0.6258819596713976,0.735437654069657,1565,0.26070287539936104
qwen_only,sc+pca16+8+contr,LR_C0.1,0.6249512341715393,0.05243607921923632,0.6691584021762097,0.7350734463704834,1565,0.26070287539936104
gemini_only,ENS_sc+pca32+16+c,ensemble_lr_gb,0.448851175684977,0.06917578843977419,0.0,0.734993031522971,1753,0.11123787792355962
gemini_only,ENS_sc+pca16+8+c,ensemble_lr_gb,0.47607957073432683,0.07788709738172922,0.0,0.7343392614054746,1753,0.11123787792355962
qwen_only,sc+pca16+8,LR_C0.1,0.5966919446813479,0.05175912433714862,0.6373568397355681,0.7330662945160553,1565,0.26070287539936104
qwen_only,sc+pca32+16,LGBM_medium,0.5700518120010413,0.03583998116793079,0.902762603326168,0.7311109369492444,1565,0.26070287539936104
qwen_only,sc_only,LR_C0.01,0.5326791229090053,0.06656391259536691,0.5597601208964189,0.7248898191986087,1565,0.26070287539936104
gemini+qwen,sc+pca32+16,LGBM_conservative,0.48777216004260315,0.031109933578145135,0.586846732694267,0.7245572020497211,3318,0.18173598553345388
no_TruthfulQA,sc+pca32+16,LGBM_conservative,0.48777216004260315,0.031109933578145135,0.586846732694267,0.7245572020497211,3318,0.18173598553345388
qwen_only,ENS_sc+contrast,ensemble_lr_gb,0.6125772703118973,0.038829023139326235,0.0,0.7243242315483016,1565,0.26070287539936104
no_TruthfulQA,sc+contrast,LGBM_conservative,0.5090683678346457,0.016772811846714683,0.5657104196553423,0.7237292879999966,3318,0.18173598553345388
gemini+qwen,sc+contrast,LGBM_conservative,0.5090683678346457,0.016772811846714683,0.5657104196553423,0.7237292879999966,3318,0.18173598553345388
gemini+qwen,sc_only,LGBM_medium,0.4843149504312632,0.03747871700418167,0.6751979567021366,0.7233916441893108,3318,0.18173598553345388
no_TruthfulQA,sc_only,LGBM_medium,0.4843149504312632,0.03747871700418167,0.6751979567021366,0.7233916441893108,3318,0.18173598553345388
qwen_only,sc+pca16+8,LGBM_medium,0.557389493823362,0.04768001778105283,0.8668132692006564,0.723020505766578,1565,0.26070287539936104
gemini+qwen,sc+pca16+8+contr,LGBM_conservative,0.5073377649405677,0.025859115689184056,0.576911453564566,0.7227968354510709,3318,0.18173598553345388
no_TruthfulQA,sc+pca16+8+contr,LGBM_conservative,0.5073377649405677,0.025859115689184056,0.576911453564566,0.7227968354510709,3318,0.18173598553345388
qwen_only,sc+pca32+16+contr,LGBM_medium,0.5893475052483356,0.0366228603157928,0.9000521007328904,0.7220687001270119,1565,0.26070287539936104
qwen_only,sc+pca32+16,LGBM_conservative,0.5461968951584034,0.04748017318918411,0.6946397953285284,0.7209725074377527,1565,0.26070287539936104
no_TruthfulQA,sc+pca32+16+contr,LGBM_conservative,0.5044038842134433,0.015486525912631333,0.5817727621143808,0.7200379283482445,3318,0.18173598553345388
gemini+qwen,sc+pca32+16+contr,LGBM_conservative,0.5044038842134433,0.015486525912631333,0.5817727621143808,0.7200379283482445,3318,0.18173598553345388
no_TruthfulQA,sc_only,LGBM_conservative,0.4563070307476382,0.043226213319232654,0.528854607571187,0.7165408259117816,3318,0.18173598553345388
gemini+qwen,sc_only,LGBM_conservative,0.4563070307476382,0.043226213319232654,0.528854607571187,0.7165408259117816,3318,0.18173598553345388
qwen_only,sc+pca16+8+contr,LGBM_medium,0.5917963928741692,0.043602183078121366,0.8668319390346735,0.716339705116943,1565,0.26070287539936104
gemini+qwen,sc+pca16+8,LGBM_conservative,0.47792668042298675,0.03535502677773627,0.567798266668231,0.7145072196139062,3318,0.18173598553345388
no_TruthfulQA,sc+pca16+8,LGBM_conservative,0.47792668042298675,0.03535502677773627,0.567798266668231,0.7145072196139062,3318,0.18173598553345388
qwen_only,sc+contrast,LR_C0.05,0.6087988058633915,0.05238443651587526,0.6311967082306424,0.7125402207807282,1565,0.26070287539936104
gemini_only,sc+pca32+16,LGBM_medium,0.3564128355084286,0.05326989211951613,0.9584762435828265,0.7108578262485896,1753,0.11123787792355962
qwen_only,sc+pca16+8+contr,LGBM_conservative,0.5718797168357038,0.029234200324258296,0.679656643542233,0.7104892612026474,1565,0.26070287539936104
qwen_only,sc_only,LR_C0.05,0.5456239609438965,0.06546897062584281,0.5777234682374688,0.7104531278112224,1565,0.26070287539936104
qwen_only,sc+pca16+8,LGBM_conservative,0.5437663533063808,0.045116077470549985,0.6730345257652544,0.7085711420407353,1565,0.26070287539936104
gemini_only,sc_only,LGBM_conservative,0.3065725788546904,0.028807940876382436,0.4569515099312508,0.7082513599333173,1753,0.11123787792355962
qwen_only,sc+contrast,LGBM_medium,0.5866284386872043,0.03294396835890558,0.8227379689120922,0.7068638353007715,1565,0.26070287539936104
qwen_only,sc_only,LR_C0.1,0.5458252667324599,0.06476339396905156,0.5817660986561028,0.7065448767210672,1565,0.26070287539936104
qwen_only,sc+contrast,LR_C0.1,0.6067512668292648,0.05276839726941847,0.6323257640189577,0.70549662095774,1565,0.26070287539936104
qwen_only,sc+pca32+16+contr,LGBM_conservative,0.5722235125044387,0.03909252756193295,0.6895556343567583,0.7040534913052799,1565,0.26070287539936104
gemini_only,sc+contrast,LGBM_medium,0.440391923456274,0.0867203222958927,0.8258080983125737,0.7030759265917048,1753,0.11123787792355962
gemini_only,sc+pca32+16,LGBM_conservative,0.34134939764818195,0.04854668572388154,0.5504211432376641,0.7027234010066039,1753,0.11123787792355962
qwen_only,sc+contrast,LGBM_conservative,0.5710247545391064,0.032085100084927654,0.6740822666030621,0.7025546207091637,1565,0.26070287539936104
gemini_only,sc+pca16+8,LGBM_conservative,0.336938960043741,0.03051464409727794,0.528502467236976,0.702550961946621,1753,0.11123787792355962
gemini_only,sc+pca32+16+contr,LGBM_medium,0.3980863711884273,0.0870915893575691,0.9404138106914797,0.7021976855119301,1753,0.11123787792355962
gemini_only,sc+pca16+8,LGBM_medium,0.3513850395563026,0.04723376816535401,0.9145065244519668,0.6977024038788737,1753,0.11123787792355962
qwen_only,sc_only,LGBM_medium,0.5350109678685,0.04222861392765846,0.8197141153438766,0.6961839146456361,1565,0.26070287539936104
gemini_only,sc+pca16+8+contr,LGBM_medium,0.41790552187738933,0.07698792053634125,0.9133060614965133,0.6940542094630667,1753,0.11123787792355962
gemini_only,sc+pca16+8+contr,LGBM_conservative,0.40684637040210125,0.06445639780735905,0.5639588624577606,0.6900205247576778,1753,0.11123787792355962
gemini_only,sc+pca32+16+contr,LGBM_conservative,0.3927500570374144,0.07252900633676791,0.5657798774479098,0.6823304520602463,1753,0.11123787792355962
qwen_only,sc_only,LGBM_conservative,0.501808629217823,0.047632860215303545,0.6254861170319511,0.6817768922290199,1565,0.26070287539936104
gemini_only,sc+contrast,LGBM_conservative,0.4222827109897801,0.09765267308972098,0.5443467623125315,0.676924285332281,1753,0.11123787792355962
